0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Desktop/dự án/mttqvn/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-05T14_17_01_407Z-
10 verbose logfile /Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-05T14_17_01_407Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-wasm32-wasi'
46 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-x64-gnu'
46 silly reify ]
47 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-arm64-musl
48 silly reify mark deleted [
48 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-arm64-musl'
48 silly reify ]
49 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-arm64-gnu
50 silly reify mark deleted [
50 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
52 silly reify mark deleted [
52 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
52 silly reify ]
53 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-freebsd-x64
54 silly reify mark deleted [
54 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-freebsd-x64'
54 silly reify ]
55 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-darwin-arm64
56 silly reify mark deleted [
56 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-darwin-arm64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-android-arm64
58 silly reify mark deleted [
58 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-android-arm64'
58 silly reify ]
59 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-x64-msvc
60 silly reify mark deleted [
60 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-x64-msvc'
60 silly reify ]
61 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-x64-gnu
62 silly reify mark deleted [
62 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-x64-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-ia32-msvc
64 silly reify mark deleted [
64 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-ia32-msvc'
64 silly reify ]
65 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-arm64-msvc
66 silly reify mark deleted [
66 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-arm64-msvc'
66 silly reify ]
67 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-openharmony-arm64
68 silly reify mark deleted [
68 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-openharmony-arm64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-openbsd-x64
70 silly reify mark deleted [
70 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-openbsd-x64'
70 silly reify ]
71 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-x64-musl
72 silly reify mark deleted [
72 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-x64-musl'
72 silly reify ]
73 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-x64-gnu
74 silly reify mark deleted [
74 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-x64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-s390x-gnu
76 silly reify mark deleted [
76 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-s390x-gnu'
76 silly reify ]
77 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-riscv64-musl
78 silly reify mark deleted [
78 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-riscv64-musl'
78 silly reify ]
79 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-riscv64-gnu
80 silly reify mark deleted [
80 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-riscv64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-ppc64-musl
82 silly reify mark deleted [
82 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-ppc64-musl'
82 silly reify ]
83 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-ppc64-gnu
84 silly reify mark deleted [
84 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-ppc64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-loong64-musl
86 silly reify mark deleted [
86 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-loong64-musl'
86 silly reify ]
87 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-loong64-gnu
88 silly reify mark deleted [
88 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-loong64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm64-musl
90 silly reify mark deleted [
90 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm64-musl'
90 silly reify ]
91 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm64-gnu
92 silly reify mark deleted [
92 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm64-gnu'
92 silly reify ]
93 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm-musleabihf
94 silly reify mark deleted [
94 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm-musleabihf'
94 silly reify ]
95 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm-gnueabihf
96 silly reify mark deleted [
96 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm-gnueabihf'
96 silly reify ]
97 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-freebsd-x64
98 silly reify mark deleted [
98 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-freebsd-x64'
98 silly reify ]
99 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-freebsd-arm64
100 silly reify mark deleted [
100 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-freebsd-arm64'
100 silly reify ]
101 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-darwin-arm64
102 silly reify mark deleted [
102 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-darwin-arm64'
102 silly reify ]
103 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-android-arm64
104 silly reify mark deleted [
104 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-android-arm64'
104 silly reify ]
105 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-android-arm-eabi
106 silly reify mark deleted [
106 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-android-arm-eabi'
106 silly reify ]
107 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/win32-x64
108 silly reify mark deleted [
108 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/win32-x64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/win32-ia32
110 silly reify mark deleted [
110 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/win32-ia32'
110 silly reify ]
111 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/win32-arm64
112 silly reify mark deleted [
112 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/win32-arm64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/sunos-x64
114 silly reify mark deleted [
114 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/sunos-x64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/openharmony-arm64
116 silly reify mark deleted [
116 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/openharmony-arm64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/openbsd-x64
118 silly reify mark deleted [
118 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/openbsd-x64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/openbsd-arm64
120 silly reify mark deleted [
120 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/openbsd-arm64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/netbsd-x64
122 silly reify mark deleted [
122 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/netbsd-x64'
122 silly reify ]
123 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/netbsd-arm64
124 silly reify mark deleted [
124 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/netbsd-arm64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-x64
126 silly reify mark deleted [
126 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-x64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-s390x
128 silly reify mark deleted [
128 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-s390x'
128 silly reify ]
129 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-riscv64
130 silly reify mark deleted [
130 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-riscv64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-ppc64
132 silly reify mark deleted [
132 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-ppc64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-mips64el
134 silly reify mark deleted [
134 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-mips64el'
134 silly reify ]
135 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-loong64
136 silly reify mark deleted [
136 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-loong64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-ia32
138 silly reify mark deleted [
138 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-ia32'
138 silly reify ]
139 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-arm64
140 silly reify mark deleted [
140 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-arm
142 silly reify mark deleted [
142 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-arm'
142 silly reify ]
143 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/freebsd-x64
144 silly reify mark deleted [
144 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/freebsd-x64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/freebsd-arm64
146 silly reify mark deleted [
146 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/freebsd-arm64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/darwin-arm64
148 silly reify mark deleted [
148 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/darwin-arm64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/android-x64
150 silly reify mark deleted [
150 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/android-x64'
150 silly reify ]
151 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/android-arm64
152 silly reify mark deleted [
152 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/android-arm64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/android-arm
154 silly reify mark deleted [
154 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/android-arm'
154 silly reify ]
155 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/aix-ppc64
156 silly reify mark deleted [
156 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/aix-ppc64'
156 silly reify ]
157 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 646ms
158 silly audit report {
158 silly audit report   'brace-expansion': [
158 silly audit report     {
158 silly audit report       id: 1115540,
158 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
158 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<1.1.13',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1115541,
158 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
158 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1115543,
158 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
158 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '>=4.0.0 <5.0.5',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   minimatch: [
158 silly audit report     {
158 silly audit report       id: 1113461,
158 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
158 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.7',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1113466,
158 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
158 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.1',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1113540,
158 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
158 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.8',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1113545,
158 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
158 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1113548,
158 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
158 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.8',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1113553,
158 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
158 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   ajv: [
158 silly audit report     {
158 silly audit report       id: 1113715,
158 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
158 silly audit report       title: 'ajv has ReDoS when using `$data` option',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   axios: [
158 silly audit report     {
158 silly audit report       id: 1111034,
158 silly audit report       url: 'https://github.com/advisories/GHSA-jr5f-v2jv-69x6',
158 silly audit report       title: 'axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<0.30.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1113274,
158 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
158 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<=0.30.2',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1116672,
158 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
158 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<0.31.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1116674,
158 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
158 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<0.31.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1117573,
158 silly audit report       url: 'https://github.com/advisories/GHSA-w9j2-pvgh-6h63',
158 silly audit report       title: 'Axios: Authentication Bypass via Prototype Pollution Gadget in `validateStatus` Merge Strategy',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<=0.31.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1117575,
158 silly audit report       url: 'https://github.com/advisories/GHSA-pmwg-cvhr-8vh7',
158 silly audit report       title: 'Axios: Incomplete Fix for CVE-2025-62718 — NO_PROXY Protection Bypassed via RFC 1122 Loopback Subnet (127.0.0.0/8) in Axios 1.15.0',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<=0.31.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1117579,
158 silly audit report       url: 'https://github.com/advisories/GHSA-xhjh-pmcv-23jw',
158 silly audit report       title: 'Axios: Null Byte Injection via Reverse-Encoding in AxiosURLSearchParams',
158 silly audit report       severity: 'low',
158 silly audit report       vulnerable_versions: '<=0.31.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1117582,
158 silly audit report       url: 'https://github.com/advisories/GHSA-m7pr-hjqh-92cm',
158 silly audit report       title: 'Axios: no_proxy bypass via IP alias allows SSRF',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<=0.31.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1117584,
158 silly audit report       url: 'https://github.com/advisories/GHSA-62hf-57xw-28j9',
158 silly audit report       title: 'Axios: unbounded recursion in toFormData causes DoS via deeply nested request data',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<=0.31.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1117586,
158 silly audit report       url: 'https://github.com/advisories/GHSA-5c9x-8gcm-mpgx',
158 silly audit report       title: "Axios' HTTP adapter-streamed uploads bypass maxBodyLength when maxRedirects: 0",
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<=0.31.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1117588,
158 silly audit report       url: 'https://github.com/advisories/GHSA-vf2m-468p-8v99',
158 silly audit report       title: 'Axios: HTTP adapter streamed responses bypass maxContentLength',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<=0.31.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1117590,
158 silly audit report       url: 'https://github.com/advisories/GHSA-pf86-5x62-jrwf',
158 silly audit report       title: 'Axios: Prototype Pollution Gadgets - Response Tampering, Data Exfiltration, and Request Hijacking',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<=0.31.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1117592,
158 silly audit report       url: 'https://github.com/advisories/GHSA-6chq-wfr3-2hj9',
158 silly audit report       title: 'Axios: Header Injection via Prototype Pollution',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<=0.31.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1117594,
158 silly audit report       url: 'https://github.com/advisories/GHSA-xx6v-rp6x-q39c',
158 silly audit report       title: 'Axios: XSRF Token Cross-Origin Leakage via Prototype Pollution Gadget in `withXSRFToken` Boolean Coercion',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<=0.31.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1097679,
158 silly audit report       url: 'https://github.com/advisories/GHSA-wf5p-g6vw-rhxx',
158 silly audit report       title: 'Axios Cross-Site Request Forgery Vulnerability',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '>=0.8.1 <0.28.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   dompurify: [
158 silly audit report     {
158 silly audit report       id: 1115529,
158 silly audit report       url: 'https://github.com/advisories/GHSA-h8r8-wccr-v5f2',
158 silly audit report       title: 'DOMPurify is vulnerable to mutation-XSS via Re-Contextualization ',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<3.3.2',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1115668,
158 silly audit report       url: 'https://github.com/advisories/GHSA-v2wj-7wpq-c8vv',
158 silly audit report       title: 'DOMPurify contains a Cross-site Scripting vulnerability',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '>=3.1.3 <=3.3.1',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1115921,
158 silly audit report       url: 'https://github.com/advisories/GHSA-cjmm-f4jc-qw8r',
158 silly audit report       title: 'DOMPurify ADD_ATTR predicate skips URI validation',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<=3.3.1',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1115922,
158 silly audit report       url: 'https://github.com/advisories/GHSA-cj63-jhhr-wcxv',
158 silly audit report       title: 'DOMPurify USE_PROFILES prototype pollution allows event handlers',
158 silly audit report       severity: 'moderate',
