0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Desktop/dự án/mttqvn/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install html2canvas
8 verbose argv "install" "html2canvas" "--save"
9 verbose logfile logs-max:10 dir:/Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-24T13_54_42_703Z-
10 verbose logfile /Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-24T13_54_42_703Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest html2canvas@*
16 silly packumentCache full:https://registry.npmjs.org/html2canvas cache-miss
17 http fetch GET 200 https://registry.npmjs.org/html2canvas 386ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/html2canvas set size:undefined disposed:false
19 silly placeDep ROOT html2canvas@1.4.1 REPLACE for:  want: *
37 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-linux-arm-gnueabihf'
37 silly reify ]
38 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-freebsd-x64
39 silly reify mark deleted [
39 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-freebsd-x64'
39 silly reify ]
40 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-darwin-arm64
41 silly reify mark deleted [
41 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-darwin-arm64'
41 silly reify ]
42 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-android-arm64
43 silly reify mark deleted [
43 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/lightningcss-android-arm64'
43 silly reify ]
44 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-win32-x64-msvc
45 silly reify mark deleted [
45 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-win32-x64-msvc'
45 silly reify ]
46 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-win32-arm64-msvc
47 silly reify mark deleted [
47 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
47 silly reify ]
48 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-x64-musl
49 silly reify mark deleted [
49 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-x64-musl'
49 silly reify ]
50 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-x64-gnu
51 silly reify mark deleted [
51 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-x64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-arm64-musl
53 silly reify mark deleted [
53 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-arm64-musl'
53 silly reify ]
54 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-arm64-gnu
55 silly reify mark deleted [
55 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
57 silly reify mark deleted [
57 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
57 silly reify ]
58 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-freebsd-x64
59 silly reify mark deleted [
59 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-freebsd-x64'
59 silly reify ]
60 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-darwin-arm64
61 silly reify mark deleted [
61 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-darwin-arm64'
61 silly reify ]
62 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-android-arm64
63 silly reify mark deleted [
63 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-android-arm64'
63 silly reify ]
64 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-x64-msvc
65 silly reify mark deleted [
65 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-x64-msvc'
65 silly reify ]
66 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-x64-gnu
67 silly reify mark deleted [
67 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-x64-gnu'
67 silly reify ]
68 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-ia32-msvc
69 silly reify mark deleted [
69 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-ia32-msvc'
69 silly reify ]
70 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-arm64-msvc
71 silly reify mark deleted [
71 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-win32-arm64-msvc'
71 silly reify ]
72 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-openharmony-arm64
73 silly reify mark deleted [
73 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-openharmony-arm64'
73 silly reify ]
74 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-openbsd-x64
75 silly reify mark deleted [
75 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-openbsd-x64'
75 silly reify ]
76 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-x64-musl
77 silly reify mark deleted [
77 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-x64-musl'
77 silly reify ]
78 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-x64-gnu
79 silly reify mark deleted [
79 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-x64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-s390x-gnu
81 silly reify mark deleted [
81 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-s390x-gnu'
81 silly reify ]
82 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-riscv64-musl
83 silly reify mark deleted [
83 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-riscv64-musl'
83 silly reify ]
84 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-riscv64-gnu
85 silly reify mark deleted [
85 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-riscv64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-ppc64-musl
87 silly reify mark deleted [
87 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-ppc64-musl'
87 silly reify ]
88 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-ppc64-gnu
89 silly reify mark deleted [
89 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-ppc64-gnu'
89 silly reify ]
90 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-loong64-musl
91 silly reify mark deleted [
91 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-loong64-musl'
91 silly reify ]
92 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-loong64-gnu
93 silly reify mark deleted [
93 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-loong64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm64-musl
95 silly reify mark deleted [
95 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm64-musl'
95 silly reify ]
96 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm64-gnu
97 silly reify mark deleted [
97 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm-musleabihf
99 silly reify mark deleted [
99 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm-musleabihf'
99 silly reify ]
100 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm-gnueabihf
101 silly reify mark deleted [
101 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-linux-arm-gnueabihf'
101 silly reify ]
102 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-freebsd-x64
103 silly reify mark deleted [
103 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-freebsd-x64'
103 silly reify ]
104 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-freebsd-arm64
105 silly reify mark deleted [
105 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-freebsd-arm64'
105 silly reify ]
106 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-darwin-arm64
107 silly reify mark deleted [
107 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-darwin-arm64'
107 silly reify ]
108 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-android-arm64
109 silly reify mark deleted [
109 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-android-arm64'
109 silly reify ]
110 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-android-arm-eabi
111 silly reify mark deleted [
111 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@rollup/rollup-android-arm-eabi'
111 silly reify ]
112 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/win32-x64
113 silly reify mark deleted [
113 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/win32-x64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/win32-ia32
115 silly reify mark deleted [
115 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/win32-ia32'
115 silly reify ]
116 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/win32-arm64
117 silly reify mark deleted [
117 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/win32-arm64'
117 silly reify ]
118 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/sunos-x64
119 silly reify mark deleted [
119 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/sunos-x64'
119 silly reify ]
120 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/openharmony-arm64
121 silly reify mark deleted [
121 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/openharmony-arm64'
121 silly reify ]
122 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/openbsd-x64
123 silly reify mark deleted [
123 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/openbsd-x64'
123 silly reify ]
124 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/openbsd-arm64
125 silly reify mark deleted [
125 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/openbsd-arm64'
125 silly reify ]
126 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/netbsd-x64
127 silly reify mark deleted [
127 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/netbsd-x64'
127 silly reify ]
128 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/netbsd-arm64
129 silly reify mark deleted [
129 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/netbsd-arm64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-x64
131 silly reify mark deleted [
131 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-x64'
131 silly reify ]
132 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-s390x
133 silly reify mark deleted [
133 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-s390x'
133 silly reify ]
134 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-riscv64
135 silly reify mark deleted [
135 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-riscv64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-ppc64
137 silly reify mark deleted [
137 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-ppc64'
137 silly reify ]
138 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-mips64el
139 silly reify mark deleted [
139 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-mips64el'
139 silly reify ]
140 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-loong64
141 silly reify mark deleted [
141 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-loong64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-ia32
143 silly reify mark deleted [
143 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-ia32'
143 silly reify ]
144 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-arm64
145 silly reify mark deleted [
145 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-arm64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-arm
147 silly reify mark deleted [
147 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/linux-arm'
147 silly reify ]
148 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/freebsd-x64
149 silly reify mark deleted [
149 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/freebsd-x64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/freebsd-arm64
151 silly reify mark deleted [
151 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/freebsd-arm64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/darwin-arm64
153 silly reify mark deleted [
153 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/darwin-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/android-x64
155 silly reify mark deleted [
155 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/android-x64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/android-arm64
157 silly reify mark deleted [
157 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/android-arm64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/android-arm
159 silly reify mark deleted [
159 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/android-arm'
159 silly reify ]
160 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/aix-ppc64
161 silly reify mark deleted [
161 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@esbuild/aix-ppc64'
161 silly reify ]
162 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 351ms
163 silly audit report {
163 silly audit report   '@babel/plugin-transform-modules-systemjs': [
163 silly audit report     {
163 silly audit report       id: 1117908,
163 silly audit report       url: 'https://github.com/advisories/GHSA-fv7c-fp4j-7gwp',
163 silly audit report       title: '@babel/plugin-transform-modules-systemjs generates arbitrary code when compiling malicious input',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '>=7.12.0 <=7.29.3',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   ajv: [
163 silly audit report     {
163 silly audit report       id: 1113715,
163 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
163 silly audit report       title: 'ajv has ReDoS when using `$data` option',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   'brace-expansion': [
163 silly audit report     {
163 silly audit report       id: 1119088,
163 silly audit report       url: 'https://github.com/advisories/GHSA-jxxr-4gwj-5jf2',
163 silly audit report       title: 'brace-expansion: Large numeric range defeats documented `max` DoS protection',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '>=5.0.0 <5.0.6',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1115541,
163 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
163 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1115543,
163 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
163 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '>=4.0.0 <5.0.5',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   minimatch: [
163 silly audit report     {
163 silly audit report       id: 1113461,
163 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
163 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.7',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1113466,
163 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
163 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.1',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1113540,
163 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
163 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.8',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1113545,
163 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
163 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1113548,
163 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
163 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '>=5.0.0 <5.1.8',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1113553,
163 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
163 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   axios: [
163 silly audit report     {
163 silly audit report       id: 1111034,
163 silly audit report       url: 'https://github.com/advisories/GHSA-jr5f-v2jv-69x6',
163 silly audit report       title: 'axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<0.30.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1119403,
163 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
163 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<0.31.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1116672,
163 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
163 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<0.31.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117573,
163 silly audit report       url: 'https://github.com/advisories/GHSA-w9j2-pvgh-6h63',
163 silly audit report       title: 'Axios: Authentication Bypass via Prototype Pollution Gadget in `validateStatus` Merge Strategy',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<=0.31.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117575,
163 silly audit report       url: 'https://github.com/advisories/GHSA-pmwg-cvhr-8vh7',
163 silly audit report       title: 'Axios: Incomplete Fix for CVE-2025-62718 — NO_PROXY Protection Bypassed via RFC 1122 Loopback Subnet (127.0.0.0/8) in Axios 1.15.0',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<=0.31.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117579,
163 silly audit report       url: 'https://github.com/advisories/GHSA-xhjh-pmcv-23jw',
163 silly audit report       title: 'Axios: Null Byte Injection via Reverse-Encoding in AxiosURLSearchParams',
163 silly audit report       severity: 'low',
163 silly audit report       vulnerable_versions: '<=0.31.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117582,
163 silly audit report       url: 'https://github.com/advisories/GHSA-m7pr-hjqh-92cm',
163 silly audit report       title: 'Axios: no_proxy bypass via IP alias allows SSRF',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<=0.31.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117584,
163 silly audit report       url: 'https://github.com/advisories/GHSA-62hf-57xw-28j9',
163 silly audit report       title: 'Axios: unbounded recursion in toFormData causes DoS via deeply nested request data',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<=0.31.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117586,
163 silly audit report       url: 'https://github.com/advisories/GHSA-5c9x-8gcm-mpgx',
163 silly audit report       title: "Axios' HTTP adapter-streamed uploads bypass maxBodyLength when maxRedirects: 0",
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<=0.31.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117588,
163 silly audit report       url: 'https://github.com/advisories/GHSA-vf2m-468p-8v99',
163 silly audit report       title: 'Axios: HTTP adapter streamed responses bypass maxContentLength',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<=0.31.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117590,
163 silly audit report       url: 'https://github.com/advisories/GHSA-pf86-5x62-jrwf',
163 silly audit report       title: 'Axios: Prototype Pollution Gadgets - Response Tampering, Data Exfiltration, and Request Hijacking',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<=0.31.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117592,
163 silly audit report       url: 'https://github.com/advisories/GHSA-6chq-wfr3-2hj9',
163 silly audit report       title: 'Axios: Header Injection via Prototype Pollution',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<=0.31.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117594,
163 silly audit report       url: 'https://github.com/advisories/GHSA-xx6v-rp6x-q39c',
163 silly audit report       title: 'Axios: XSRF Token Cross-Origin Leakage via Prototype Pollution Gadget in `withXSRFToken` Boolean Coercion',
163 silly audit report       severity: 'moderate',
